Tiempo de Inicio,Tiempo de Fin,Duración,Valor Inicial,Valor Final
2024-09-07 10:23:00,2024-09-07 10:24:00,00:01:00,0.3785,0.3787
2024-09-07 10:27:00,2024-09-07 10:27:00,00:00:00,0.1638,0.1638
2024-09-07 10:30:00,2024-09-07 10:31:00,00:01:00,0.4825,0.4736
2024-09-07 10:33:00,2024-09-07 10:43:00,00:10:00,0.4278,0.4629
2024-09-07 10:45:00,2024-09-07 10:45:00,00:00:00,0.079,0.079
2024-09-07 10:47:00,2024-09-07 10:47:00,00:00:00,0.3954,0.3954
2024-09-07 10:55:00,2024-09-07 10:57:00,00:02:00,0.3427,0.3236
2024-09-07 11:03:00,2024-09-07 11:06:00,00:03:00,0.3045,0.303
2024-09-07 11:09:00,2024-09-07 11:21:00,00:12:00,0.302,0.283
2024-09-07 11:23:00,2024-09-07 11:51:00,00:28:00,0.2513,0.2525
2024-09-07 11:53:00,2024-09-07 11:56:00,00:03:00,0.302,0.3043
2024-09-07 11:59:00,2024-09-07 12:11:00,00:12:00,0.3903,0.3674
2024-09-07 12:13:00,2024-09-07 12:21:00,00:08:00,0.337,0.3315
2024-09-07 12:23:00,2024-09-07 12:34:00,00:11:00,0.3824,0.3771
2024-09-07 12:37:00,2024-09-07 12:37:00,00:00:00,0.6603,0.6603
2024-09-07 12:43:00,2024-09-07 12:48:00,00:05:00,0.9406,0.9693
2024-09-07 12:50:00,2024-09-07 12:51:00,00:01:00,1.0107,1.0064
2024-09-07 12:53:00,2024-09-07 12:57:00,00:04:00,1.0325,1.0334
2024-09-07 12:59:00,2024-09-07 13:00:00,00:01:00,0.9922,0.9761
2024-09-07 13:03:00,2024-09-07 13:04:00,00:01:00,0.9354,0.9293
2024-09-07 13:12:00,2024-09-07 13:19:00,00:07:00,0.6398,0.6445
2024-09-07 13:22:00,2024-09-07 13:34:00,00:12:00,0.2698,0.2615
2024-09-07 13:37:00,2024-09-07 14:10:00,00:33:00,0.3456,0.3041
2024-09-07 14:13:00,2024-09-07 15:06:00,00:53:00,0.232,0.2282
2024-09-07 15:08:00,2024-09-07 15:43:00,00:35:00,0.3226,0.3074
2024-09-07 15:45:00,2024-09-07 16:38:00,00:53:00,0.2321,0.2351
2024-09-07 16:41:00,2024-09-07 17:16:00,00:35:00,0.3228,0.2865
