Consumo_T,Consumo_Aula Medios_Pred,Consumo_Cubiculos_Pred,Consumo_Direccion 1_Pred,Consumo_Direccion 2_Pred,Consumo_Rack_Pred,Consumo_Sala Juntas_Pred,Consumo_Maestros 1_Pred,Consumo_Maestros 2_Pred,Consumo_L1_Pred,Consumo_L2_Pred,Consumo_L3_Pred
1.7428795905238392,0.014040618069801657,0.0,0.0229403759802949,0.22802079742202602,0.22593085427225848,0.11034299847093056,0.00687981285665092,0.010425716401663131,0.24109444179526018,0.3763397628779903,0.5068642123769629
4.487123204726514,0.131724,0.0,0.021418000000000045,0.02548000000000003,0.41524800000000023,0.10836899999999991,0.3738850000000003,2.6201200000000036,0.121831,0.5129640000000003,0.15276200000000004
2.65283608153669,0.012699999999999994,0.052326,0.02245799999999998,0.8913800000000003,0.41537400000000035,0.10663100000000007,0.0039130000000000015,0.010944,0.3240299999999998,0.23110300000000017,0.5773470000000005
0.20967406618893597,0.001100000000000001,0.0,0.002200000000000002,0.002400000000000006,0.014699999999999993,0.010000000000000007,0.00030000000000000073,0.000899999999999999,0.027800000000000036,0.002599999999999997,0.06259999999999998
4.365745789567548,0.015796000000000022,2.215273999999998,0.02222100000000001,0.02627200000000001,0.2504870000000001,0.09816900000000008,0.010653,0.09743500000000006,0.10947599999999996,0.6959389999999993,0.82272
0.2896852757818215,0.22809940242334026,0.0,0.00019305916413316982,0.00038611832826633964,0.005502186177795342,0.001834062059265118,0.0,9.652958206658491e-05,0.021429567218781878,0.028379697127575966,0.0037646537005968147
0.9977601229343821,0.012905621624897808,0.0,0.022714813890304678,0.026049199396892413,0.22340882802009696,0.10617243349791951,0.005132054214487165,0.010652036937686796,0.11742336006632476,0.26569603491698696,0.2076057403687851
2.435328504668674,0.011657000000000004,0.0,0.022497000000000003,0.6336319999999998,0.23223600000000016,0.10743199999999994,0.002686000000000004,0.010048000000000012,0.5743770000000007,0.23380400000000012,0.5955870000000005
3.017431644602787,0.011424030383962794,0.0,0.021644221080467076,0.024632412066457842,0.4154929708391607,0.10416449424707815,0.003096725746894815,2.0563374178943197,0.1072203949921653,0.06869453779824006,0.20472443955404077
4.227299591142392,0.013879837853145395,2.3889102730760663,0.021982402955672407,0.026355310995473107,0.320178173838774,0.10597060428839988,0.006906957308182235,0.24159867443284433,0.10134598934452677,0.3050807537790234,0.6950906132702845
3.8103910264356293,0.013281000000000008,2.207435000000001,0.022695999999999987,0.026379000000000027,0.24238800000000021,0.10064800000000003,0.0059319999999999954,0.126069,0.1410140000000001,0.2998130000000004,0.6242579999999996
4.526251054738052,0.013205000000000012,1.6344509999999997,0.022108999999999997,0.026206000000000035,0.22842500000000004,0.10742900000000014,0.19166899999999967,0.9659169999999979,0.4068880000000005,0.4063189999999999,0.5228610000000002
1.2822919379178652,0.014475999999999975,0.0,0.0225474,0.02620580000000003,0.2899916000000003,0.10965419999999991,0.006902199999999987,0.0110134,0.14881260000000007,0.4429254,0.20965640000000005
2.50268614954832,0.014460995459101898,0.0,0.021434511040057322,0.9083968977164792,0.3273032637011473,0.10508670009534325,0.005765599489502262,0.010015304281452421,0.2854441714657079,0.6112195413028318,0.2135591649966971
3.996653718113605,0.013147999999999984,1.0129329999999999,0.02220200000000002,0.025471999999999988,0.4592739999999999,0.10578599999999995,0.0055140000000000015,1.7235799999999994,0.10630700000000007,0.20859800000000003,0.3125179999999997
2.9208283979626786,0.012720944851384322,1.367182304651467,0.022388465098097006,0.0261699375238173,0.2862182753536016,0.1082772213640306,0.005226627458485111,0.5548778673290692,0.11985039683633011,0.06362859467728368,0.35428776281911256
3.309898766888915,0.011582293888506552,0.0,0.02088067082304396,0.023676672303842645,0.148958700811203,0.10110724669301484,0.0036953936029691546,2.34429501379325,0.13492279334190227,0.051052731072462026,0.4697272505587208
0.43934040847954914,0.006333829043528547,0.0,0.006622215863385641,0.007859430923883788,0.09930297513635543,0.03242571557837899,0.0017650341474588383,0.0029150210957779622,0.045831252287848165,0.1731380117647736,0.0631469226381581
1.3723182555309965,0.013375999999999985,0.0,0.02325900000000001,0.026909999999999958,0.30191600000000024,0.11068300000000013,0.004126000000000009,0.011262000000000005,0.20834299999999983,0.17609399999999995,0.49619199999999963
1.7366347797936903,0.013302999999999999,0.0,0.02187141666666667,0.49543149999999964,0.28200866666666646,0.10724833333333349,0.005297666666666669,0.010719250000000003,0.14342550000000015,0.4102405000000003,0.24696716666666668
