Consumo_T,Consumo_AC Aula Medios_Pred,Consumo_AC Cubiculos_Pred,Consumo_AC Direccion 1_Pred,Consumo_AC Direccion 2_Pred,Consumo_AC Rack_Pred,Consumo_AC Sala Juntas_Pred,Consumo_AC Sala Maestros 1_Pred,Consumo_AC Sala Maestros 2_Pred,Consumo_Tab Secundario L1_Pred,Consumo_Tab Secundario L2_Pred,Consumo_Tab Secundario L3_Pred
3.689522881386002,0.014196999999999991,0.0,0.021216999999999996,0.4624849999999999,0.3018370000000006,0.10297999999999988,0.0058699999999999985,0.008935999999999994,0.170161,0.5704079999999994,0.26238899999999965
0.33925593650575825,0.001100000000000001,0.0,0.002200000000000002,0.002400000000000006,0.014699999999999993,0.010000000000000007,0.00030000000000000073,0.000899999999999999,0.027800000000000036,0.002599999999999997,0.06259999999999998
0.5751295142528823,0.23629999999999998,0.0,0.0001999999999999999,0.0003999999999999998,0.005699999999999999,0.001900000000000004,0.0,9.999999999999995e-05,0.02220000000000002,0.029399999999999985,0.003900000000000001
3.4814368268972964,0.012764499999999991,0.0,0.02235149999999999,0.026452999999999994,0.30773799999999946,0.10765699999999995,0.003690500000000006,0.010617000000000012,0.31810999999999984,0.31839850000000036,0.6869299999999997
1.9194001001769379,0.011391000000000007,0.0,0.022795999999999976,0.025898999999999995,0.40490299999999985,0.10828700000000012,0.0027710000000000052,0.010621999999999996,0.1597969999999998,0.0907760000000002,0.2110260000000001
1.6014571318389468,0.011408000000000003,0.0,0.02308000000000001,0.026126000000000003,0.21784799999999976,0.1095259999999999,0.0022480000000000043,0.010582000000000003,0.23388599999999976,0.05835599999999995,0.1872059999999999
0.2565238710564665,0.001100000000000001,0.0,0.002200000000000002,0.002400000000000006,0.014699999999999993,0.010000000000000007,0.00030000000000000073,0.000899999999999999,0.027800000000000036,0.002599999999999997,0.06259999999999998
4.734277284704241,0.010756999999999987,0.0,0.022677999999999976,0.4709880000000002,0.17781499999999995,0.10772800000000002,0.0017839999999999987,0.010203999999999996,0.7341240000000009,0.22607800000000022,0.6910830000000006
2.7203861902579765,0.014537999999999985,0.0,0.02301400000000003,0.026704000000000016,0.30647200000000036,0.110515,0.007435999999999993,0.011076000000000004,0.2764879999999999,0.42532000000000053,0.24381299999999978
0.5797423181290526,0.23629999999999998,0.0,0.0001999999999999999,0.0003999999999999998,0.005699999999999999,0.001900000000000004,0.0,9.999999999999995e-05,0.02220000000000002,0.029399999999999985,0.003900000000000001
0.820945223882801,0.010760999999999991,0.0,0.02043699999999999,0.022868000000000017,0.045141,0.09583899999999998,0.002583000000000002,0.009336999999999993,0.057169000000000005,0.08178799999999997,0.18639300000000003
1.3359136305592185,0.01236499999999999,0.0,0.023404,0.02647999999999998,0.16582999999999978,0.10840600000000009,0.0031030000000000007,0.010733,0.12981400000000012,0.054272999999999974,0.21288100000000024
1.7508747043207187,0.011923000000000007,0.0,0.02278400000000001,0.02634400000000002,0.32266699999999965,0.10964099999999996,0.0030050000000000003,0.011180000000000013,0.14728600000000017,0.06047199999999998,0.23048999999999975
3.0507979318106027,0.013960999999999993,0.0,0.022066999999999996,0.030153999999999986,0.25972699999999954,0.10632299999999985,0.008085000000000018,0.010751000000000002,0.22852899999999962,0.5226899999999993,0.4037189999999999
3.7145676981242355,0.013865000000000014,0.0,0.021002999999999997,0.3882290000000003,0.32544199999999984,0.10240000000000003,0.006189,0.00939299999999999,0.1868650000000001,0.5640539999999991,0.314501
4.646024791913752,0.013502999999999989,0.0,0.022210999999999984,0.7194599999999997,0.27994600000000036,0.10736800000000006,0.006438999999999998,0.010139999999999998,0.4004610000000004,0.5114140000000006,0.34547199999999995
0.23111015213911643,0.001100000000000001,0.0,0.002200000000000002,0.002400000000000006,0.014699999999999993,0.010000000000000007,0.00030000000000000073,0.000899999999999999,0.027800000000000036,0.002599999999999997,0.06259999999999998
3.2235102330561136,0.010182999999999992,0.0,0.022884000000000033,0.16304399999999994,0.22767499999999974,0.1134749999999999,0.001213999999999999,0.010231000000000011,0.6898739999999993,0.24019500000000016,0.21659300000000006
3.475808980716244,0.013104,0.0,0.023214000000000005,0.026564999999999978,0.47018100000000046,0.10816499999999989,0.004549999999999994,0.01069200000000001,0.2346309999999999,0.2352289999999998,0.7043069999999995
3.200951038217652,0.011251466666666671,0.0,0.0230135333333333,0.02662566666666669,0.26956246666666683,0.10812553333333338,0.0022059333333333347,0.010589199999999986,0.6517730666666657,0.2955454666666665,0.28098173333333304
4.311090595168221,0.013484000000000006,0.0,0.022305999999999996,0.4590099999999997,0.3679979999999998,0.10737900000000002,0.006175999999999994,0.009815999999999997,0.29709100000000005,0.45534399999999975,0.501047
0.4373817274308849,0.23629999999999998,0.0,0.0001999999999999999,0.0003999999999999998,0.005699999999999999,0.001900000000000004,0.0,9.999999999999995e-05,0.02220000000000002,0.029399999999999985,0.003900000000000001
1.2273899278212195,0.012036000000000005,0.0,0.023018000000000004,0.025686000000000004,0.16123600000000013,0.108056,0.003193000000000003,0.010315999999999992,0.11040699999999992,0.05419999999999994,0.18377199999999985
0.544729955358296,0.23629999999999998,0.0,0.0001999999999999999,0.0003999999999999998,0.005699999999999999,0.001900000000000004,0.0,9.999999999999995e-05,0.02220000000000002,0.029399999999999985,0.003900000000000001
2.5926051525604517,0.012333700000000005,0.0,0.022642300000000004,0.02632834999999999,0.3048456500000003,0.1082843500000001,0.0031774500000000035,0.010709000000000014,0.2466241499999998,0.10274335000000002,0.5337605500000001
4.360738025343325,0.012054000000000016,0.2775120000000002,0.02175800000000001,0.7001680000000006,0.3721600000000001,0.10596800000000008,0.003900000000000003,0.00987399999999999,0.18170899999999995,0.23983499999999963,0.3228950000000001
4.916597419866338,0.21230500000000024,0.0,0.02219799999999999,0.5248260000000006,0.34310500000000005,0.10568399999999999,0.00415,0.009796000000000006,0.5450160000000005,0.5278909999999997,0.25398699999999974
0.27092935586254363,0.001100000000000001,0.0,0.002200000000000002,0.002400000000000006,0.014699999999999993,0.010000000000000007,0.00030000000000000073,0.000899999999999999,0.027800000000000036,0.002599999999999997,0.06259999999999998
2.063428641130373,0.013696000000000002,0.0,0.023275000000000025,0.02937999999999998,0.23419800000000016,0.10983699999999992,0.005616000000000002,0.01071699999999999,0.22415499999999983,0.3197859999999999,0.15199100000000007
2.9826545733498713,0.012073000000000002,0.0,0.022036000000000035,0.5727130000000001,0.3221450000000003,0.10693199999999985,0.0023019999999999968,0.009894000000000009,0.16951799999999995,0.12304700000000011,0.21769399999999997
0.3540212372486139,0.001100000000000001,0.0,0.002200000000000002,0.002400000000000006,0.014699999999999993,0.010000000000000007,0.00030000000000000073,0.000899999999999999,0.027800000000000036,0.002599999999999997,0.06259999999999998
1.5312247226479319,0.011895000000000011,0.0,0.02331800000000004,0.02658399999999997,0.18235299999999996,0.1082989999999999,0.002488999999999997,0.011219,0.204131,0.06246699999999996,0.21559000000000011
4.224204753790189,0.4521549999999996,0.0,0.021974000000000014,0.38884700000000044,0.25251000000000007,0.10695600000000009,0.003971000000000004,0.009882999999999986,0.2371380000000004,0.35091,0.35805
