Timestamp,Total Power (W)
2024-10-01 00:00:00,424.83570765056163
2024-10-01 00:01:00,394.4756291776968
2024-10-01 00:02:00,435.16184747208547
2024-10-01 00:03:00,480.3169539590032
2024-10-01 00:04:00,393.8450294643066
2024-10-01 00:05:00,395.2320163097661
2024-10-01 00:06:00,487.2843323954006
2024-10-01 00:07:00,448.07864991590355
2024-10-01 00:08:00,387.6145435542477
2024-10-01 00:09:00,439.595475517821
2024-10-01 00:10:00,390.6733942330884
2024-10-01 00:11:00,391.9319261948305
2024-10-01 00:12:00,428.6877268476432
2024-10-01 00:13:00,322.2936003270116
2024-10-01 00:14:00,333.0762562348616
2024-10-01 00:15:00,392.56857949281545
2024-10-01 00:16:00,371.398218328891
2024-10-01 00:17:00,439.104707934786
2024-10-01 00:18:00,379.33919214939175
2024-10-01 00:19:00,355.46849310291714
2024-10-01 00:20:00,500.7043673671504
2024-10-01 00:21:00,417.4660750092261
2024-10-01 00:22:00,433.4587146158075
2024-10-01 00:23:00,360.166506598225
2024-10-01 00:24:00,405.50033345335606
2024-10-01 00:25:00,439.5748414111897
2024-10-01 00:26:00,377.78171122564044
2024-10-01 00:27:00,455.41215382588837
2024-10-01 00:28:00,407.8841158957857
2024-10-01 00:29:00,424.6128464498263
2024-10-01 00:30:00,410.38612574464264
2024-10-01 00:31:00,534.3514811297832
2024-10-01 00:32:00,442.3207751159389
2024-10-01 00:33:00,391.35986057553083
2024-10-01 00:34:00,486.61388844253685
2024-10-01 00:35:00,385.67692186436716
2024-10-01 00:36:00,458.38573361065806
2024-10-01 00:37:00,351.17324913476995
2024-10-01 00:38:00,383.95217210581495
2024-10-01 00:39:00,461.39954093172014
2024-10-01 00:40:00,489.664867576957
2024-10-01 00:41:00,462.4848383312487
2024-10-01 00:42:00,449.29849546928494
2024-10-01 00:43:00,441.17958512151824
2024-10-01 00:44:00,383.4516831127352
2024-10-01 00:45:00,422.5175168743108
2024-10-01 00:46:00,436.5984469917992
2024-10-01 00:47:00,513.5956525063956
2024-10-01 00:48:00,479.0178947853968
2024-10-01 00:49:00,374.77048341226725
2024-10-01 00:50:00,480.20006289245873
2024-10-01 00:51:00,445.80277896140774
2024-10-01 00:52:00,432.2592721731909
2024-10-01 00:53:00,497.72491423387606
2024-10-01 00:54:00,519.713852127131
2024-10-01 00:55:00,515.7375094841788
2024-10-01 00:56:00,428.2089114535416
2024-10-01 00:57:00,455.6919172873458
2024-10-01 00:58:00,488.6847309239013
2024-10-01 00:59:00,521.8539268694602
2024-10-01 01:00:00,450.05897342733925
2024-10-01 01:01:00,465.66147341931685
2024-10-01 01:02:00,420.539953845928
2024-10-01 01:03:00,416.94401901956917
2024-10-01 01:04:00,518.263483249776
2024-10-01 01:05:00,546.3170593956045
2024-10-01 01:06:00,475.7572742458775
2024-10-01 01:07:00,530.3718396096086
2024-10-01 01:08:00,499.0989408541116
2024-10-01 01:09:00,449.56746870317096
2024-10-01 01:10:00,500.6837699485077
2024-10-01 01:11:00,560.2904151516216
2024-10-01 01:12:00,482.355796525292
2024-10-01 01:13:00,563.1215611057049
2024-10-01 01:14:00,354.6280279420862
2024-10-01 01:15:00,527.4197981685697
2024-10-01 01:16:00,491.36976429664975
2024-10-01 01:17:00,472.74299580022307
2024-10-01 01:18:00,492.94043870294547
2024-10-01 01:19:00,389.6159476857373
2024-10-01 01:20:00,478.63562571112004
2024-10-01 01:21:00,508.08238798549684
2024-10-01 01:22:00,564.7115963804009
2024-10-01 01:23:00,465.4759995536715
2024-10-01 01:24:00,451.5198177807161
2024-10-01 01:25:00,467.39389728211825
2024-10-01 01:26:00,538.7712673255478
2024-10-01 01:27:00,509.94018915205527
2024-10-01 01:28:00,467.4980592258171
2024-10-01 01:29:00,520.1147470775528
2024-10-01 01:30:00,499.7523394029607
2024-10-01 01:31:00,543.7594922396802
2024-10-01 01:32:00,460.6349803494368
2024-10-01 01:33:00,479.74645243256197
2024-10-01 01:34:00,476.8975336123186
2024-10-01 01:35:00,423.68196013153135
2024-10-01 01:36:00,511.9998039895601
2024-10-01 01:37:00,510.5638878427971
2024-10-01 01:38:00,498.0653214495193
2024-10-01 01:39:00,486.3599490335582
2024-10-01 01:40:00,427.58150444071015
2024-10-01 01:41:00,477.5595397064171
2024-10-01 01:42:00,481.67882614445716
2024-10-01 01:43:00,458.90437349316966
