Tiempo,Refrigerador (A),Ventilador (A),Microondas (A),Foco (A),Monitor (A),Consumo Total (A)
2024-01-01 00:00:00,5.323220255890988,1.3117958819941027,0.4012595008036087,0.5174658385395006,0.8159971207602869,8.369738597988487
2024-01-01 00:01:00,5.57278404955863,1.6963434888154594,0.9292914173027139,0.5327988000908079,1.0558820424300508,9.787099798197662
2024-01-01 00:02:00,5.404145064107466,1.3777518392924808,0.09961493022127133,0.5680348666015002,0.9633211633358979,8.412867863558615
2024-01-01 00:03:00,5.317324774495345,1.1796036775596348,0.9453015334790795,0.5063207618338631,0.950962629035555,8.899513376403478
2024-01-01 00:04:00,5.135482199008357,1.0246787283913312,0.8694885305466322,0.560724937401154,1.1237459885956793,8.714120383943154
2024-01-01 00:05:00,5.468841169599984,1.0672496314632487,0.4541623969075518,0.5477646502876417,1.083614184073316,8.621632032331743
2024-01-01 00:06:00,5.156380816894039,1.6793927734985674,0.32670088176826007,0.5283999976762102,1.1817335261570767,8.872607995994153
2024-01-01 00:07:00,5.837659501173119,1.4536968445560454,0.23274412927905685,0.5238413280924058,0.9407744961982762,8.988716299298904
2024-01-01 00:08:00,5.945494140751544,1.5365792111087222,0.6144647064768743,0.5514512743298756,1.1590171058597623,9.807006438526779
2024-01-01 00:09:00,5.0751622782386665,1.8966712930403422,0.03307459147550562,0.5367927580537041,1.1079868745000354,8.649687795308253
2024-01-01 00:10:00,5.687587557123997,1.9903389473967044,0.015606064446828216,0.5456519891262656,0.9429698606378852,9.182154418731681
2024-01-01 00:11:00,5.293342379629356,1.216896984398474,0.42879572249823783,0.533747738176424,1.048666174581303,8.521448999283795
2024-01-01 00:12:00,5.352066841640898,1.6630782031001008,0.0680740739747202,0.5970493693595977,0.9154279830606783,8.595696471135994
2024-01-01 00:13:00,5.888394957438992,1.2633223767371506,0.2519409882460929,0.5133439431745604,1.149759966829937,9.066762232426733
2024-01-01 00:14:00,4.60655408729683,1.0206509994657287,0.22116091534608384,0.5096803953178374,0.8449709268849246,7.203017324311404
2024-01-01 00:15:00,4.630693949552311,1.7583786538361414,0.2531911937228519,0.5343391728790916,0.8849737445176165,8.061576714508012
2024-01-01 00:16:00,4.530327596160489,1.3200171508224678,0.13105523121525775,0.5591026900870492,0.8732133168319685,7.413715985117232
2024-01-01 00:17:00,5.748929768321907,1.383463894171898,0.01203622289765427,0.5659176471850028,0.9612104009617155,8.671557933538178
2024-01-01 00:18:00,5.667235126424776,1.5883171135536056,0.11548429713874808,0.5397256747168042,1.0980931840128516,9.008855395846785
2024-01-01 00:19:00,5.8050182223702285,1.8310484552361905,0.6184802595127479,0.5999277993922171,1.0107629796208721,9.865237716132256
2024-01-01 00:20:00,5.967927513349146,1.6289818435911487,0.9742562128180503,0.5351892996193043,0.9950705294152831,10.101425398792932
2024-01-01 00:21:00,5.698737846325086,1.8726506554473952,0.9903450015608939,0.5721406667959952,0.8002183859587984,9.934092556088169
2024-01-01 00:22:00,5.1922190433793975,1.2735420348156357,0.4090540953730616,0.5637582694530793,0.9701606901420219,8.408734133163197
2024-01-01 00:23:00,5.670793764429684,1.7980468339125637,0.16295442604660537,0.581305386324746,0.8254215099344634,9.038521920648062
2024-01-01 00:24:00,4.6774116388034,1.185635944305952,0.6387617573665293,0.597622566345382,0.8833013008485936,7.982733207669856
2024-01-01 00:25:00,5.459881531991286,1.9527916569719446,0.49030534654873714,0.588979365644554,1.1729575755841977,9.66491547674072
2024-01-01 00:26:00,4.71502993111357,1.6874882763878154,0.9894097772844315,0.5764561974357708,0.8861592817372953,8.854543463958883
2024-01-01 00:27:00,5.917003375574376,1.2155076771135584,0.0653042071517802,0.5698248477818291,1.143335055453705,8.91097516307525
2024-01-01 00:28:00,5.2827724826251075,1.9473705904889242,0.7832344383138131,0.53354981696759,1.1211573486245336,9.66808467701997
2024-01-01 00:29:00,5.121992909985785,1.7308558067701578,0.2883984973314939,0.5147685578206708,0.8636584947768972,8.519674266685005
2024-01-01 00:30:00,4.89683341815694,1.2539416425950258,0.241418620076574,0.5062636003059809,1.0422847829081114,7.940742064042633
2024-01-01 00:31:00,5.661350534151325,1.213311977367482,0.662504571532676,0.5241901704201485,0.8462647487620054,8.907622002233635
2024-01-01 00:32:00,5.184225498324823,1.5182007139306632,0.24606318499096447,0.5432281481181298,1.0911552633478045,8.582872808712384
2024-01-01 00:33:00,5.352650923302972,1.0256627180545315,0.6658591175591877,0.5521996273629982,1.0549849109488827,8.651357297228571
2024-01-01 00:34:00,4.528184700654533,1.2074700754411094,0.5173085172022888,0.5773083554054872,1.1247754246764077,7.955047073379825
2024-01-01 00:35:00,5.426453245613816,1.4246854687515063,0.4240889884358493,0.5958740923056592,0.9917538197556752,8.862855614862506
2024-01-01 00:36:00,5.418143584083632,1.3741699803342255,0.554687808661419,0.511732048038481,1.165945235133353,9.02467865625111
2024-01-01 00:37:00,5.425400995312136,1.4635754243648107,0.28705151991962974,0.5107004140193792,0.819739578715376,8.506467932331331
2024-01-01 00:38:00,5.915622117771936,1.277628706294732,0.7065747062729789,0.5589694723013551,0.9171554260108059,9.375950428651809
2024-01-01 00:39:00,5.522730448655225,1.5867843464581688,0.414856869333564,0.5745398073947293,1.0860210389860667,9.184932510827753
2024-01-01 00:40:00,5.0392618508606795,1.8638556059232314,0.36054556048589226,0.5848150380346985,0.9672436846992003,8.815721740003703
2024-01-01 00:41:00,5.155547930699012,1.117531855962033,0.8286569145557378,0.5935832080216789,0.8691805417084626,8.564500450946925
2024-01-01 00:42:00,5.5464467938908975,1.517379107154114,0.9249669119531921,0.5983426242260642,0.8428842981714184,9.430019735395685
2024-01-01 00:43:00,4.590338207443905,1.1320681063451534,0.046007310887296926,0.5399801692224526,1.1269356445846486,7.435329438483456
2024-01-01 00:44:00,5.500150073168502,1.7168596811925938,0.2326269928297655,0.5380335183527573,0.9892571913862577,8.976927456929877
2024-01-01 00:45:00,5.505956804427239,1.3960597028072939,0.34851936949256324,0.5147808676697272,1.152913468767643,8.918230213164467
2024-01-01 00:46:00,4.815573841610761,1.565421311858509,0.8149664793702474,0.568493443868356,1.0933156537266904,8.857770730434565
2024-01-01 00:47:00,4.69338944648228,1.1832798362140786,0.9854914276432976,0.5656761958440837,0.9638904822522975,8.391727388436037
2024-01-01 00:48:00,4.973142526386276,1.1448477593433772,0.9689717046703518,0.5862062595851207,0.9494044056622735,8.6225726556474
2024-01-01 00:49:00,5.045566156413934,1.4880562806489546,0.9049483455499269,0.5097257994787641,1.0062553386605007,8.95455192075208
