fecha,valor
2024-09-25_15-47-0,0.007506419904530048
2024-09-25_15-47-0,0.007287449203431606
2024-09-25_15-47-1,0.007287449203431606
2024-09-25_15-47-2,0.007354676257818937
2024-09-25_15-47-3,0.0073048826307058334
2024-09-25_15-47-4,0.007263351231813431
2024-09-25_15-47-4,0.007361031137406826
2024-09-25_15-47-5,0.007361031137406826
2024-09-25_15-47-6,0.007215750869363546
2024-09-25_15-47-7,0.007231130730360746
2024-09-25_15-47-8,0.007453235797584057
2024-09-25_15-47-9,0.0070741623640060425
2024-09-25_15-47-9,0.0070741623640060425
2024-09-25_15-47-10,0.00741880526766181
2024-09-25_15-47-11,0.007258439436554909
2024-09-25_15-47-12,0.007309167180210352
2024-09-25_15-47-13,0.007303418125957251
2024-09-25_15-47-13,0.007211101241409779
2024-09-25_15-47-14,0.007211101241409779
2024-09-25_15-47-15,0.007296544499695301
2024-09-25_15-47-16,0.007264432497322559
2024-09-25_15-47-17,0.007285648956894875
2024-09-25_15-47-17,0.0073129404336214066
2024-09-25_15-47-18,0.0073129404336214066
2024-09-25_15-47-19,0.0072325351648032665
2024-09-25_15-47-20,0.0069753751158714294
2024-09-25_15-47-21,0.006826923694461584
2024-09-25_15-47-22,0.006970061454921961
2024-09-25_15-47-22,0.006970061454921961
2024-09-25_15-47-23,0.007268039975315332
2024-09-25_15-47-24,0.007353223394602537
2024-09-25_15-47-25,0.007509626913815737
2024-09-25_15-47-26,0.007438059896230698
2024-09-25_15-47-26,0.007367487531155348
2024-09-25_15-47-27,0.007367487531155348
2024-09-25_15-47-28,0.00739083718508482
2024-09-25_15-47-29,0.0074312095530331135
2024-09-25_15-47-30,0.007448933552950621
2024-09-25_15-47-30,0.007240381557494402
2024-09-25_15-47-31,0.007240381557494402
2024-09-25_15-47-32,0.007356648799031973
2024-09-25_15-47-33,0.00692338403314352
2024-09-25_15-47-34,0.00700798723846674
2024-09-25_15-47-35,0.007361967582255602
2024-09-25_15-47-35,0.007361967582255602
2024-09-25_15-47-36,0.007238888647407293
2024-09-25_15-47-37,0.0073311226442456245
2024-09-25_15-47-38,0.00730850687250495
2024-09-25_15-47-39,0.007223057560622692
2024-09-25_15-47-39,0.006828634068369865
2024-09-25_15-47-40,0.006828634068369865
2024-09-25_15-47-41,0.006888796575367451
2024-09-25_15-47-42,0.00736077968031168
2024-09-25_15-47-43,0.0061119054444134235
