fecha,valor
2024-09-25_10-05-10,124.9902114868164
2024-09-25_10-05-11,125.0057601928711
2024-09-25_10-05-12,124.95458221435547
2024-09-25_10-05-13,124.95333862304688
2024-09-25_10-05-14,125.0067138671875
2024-09-25_10-05-15,125.0067138671875
2024-09-25_10-05-15,124.97537994384766
2024-09-25_10-05-16,125.02751159667969
2024-09-25_10-05-17,125.09425354003906
2024-09-25_10-05-18,125.13396453857422
2024-09-25_10-05-19,125.13396453857422
2024-09-25_10-05-19,125.14591217041016
2024-09-25_10-05-20,125.06298065185547
2024-09-25_10-05-21,124.98363494873047
2024-09-25_10-05-22,124.91255187988281
2024-09-25_10-05-23,124.98031616210938
2024-09-25_10-05-23,124.98031616210938
2024-09-25_10-05-24,124.99188995361328
2024-09-25_10-05-25,125.04901123046875
2024-09-25_10-05-26,125.01822662353516
2024-09-25_10-05-27,125.09561157226562
2024-09-25_10-05-28,125.09561157226562
2024-09-25_10-05-28,125.1382827758789
2024-09-25_10-05-29,125.13151550292969
2024-09-25_10-05-30,125.11660766601562
2024-09-25_10-05-31,125.12918090820312
2024-09-25_10-05-32,125.11540985107422
2024-09-25_10-05-32,125.11540985107422
2024-09-25_10-05-33,125.07459259033203
2024-09-25_10-05-34,125.01383209228516
2024-09-25_10-05-35,124.9659652709961
2024-09-25_10-05-36,125.02352142333984
2024-09-25_10-05-37,125.02352142333984
2024-09-25_10-05-37,124.9419937133789
2024-09-25_10-05-38,125.0163803100586
2024-09-25_10-05-39,125.09339141845703
2024-09-25_10-05-40,125.06336212158203
2024-09-25_10-05-41,125.06336212158203
2024-09-25_10-05-41,125.06412506103516
2024-09-25_10-05-42,125.10835266113281
2024-09-25_10-05-43,125.08220672607422
2024-09-25_10-05-44,125.02628326416016
2024-09-25_10-05-45,125.027587890625
2024-09-25_10-05-45,125.027587890625
2024-09-25_10-05-46,124.98365020751953
2024-09-25_10-05-47,124.89490509033203
2024-09-25_10-05-48,124.96472930908203
2024-09-25_10-05-49,125.04769134521484
2024-09-25_10-05-50,125.04769134521484
2024-09-25_10-05-50,124.97919464111328
2024-09-25_10-05-51,124.99691772460938
2024-09-25_10-05-52,125.0208740234375
2024-09-25_10-05-53,125.02278137207031
2024-09-25_10-05-54,125.02278137207031
2024-09-25_10-05-54,124.9415054321289
2024-09-25_10-05-55,125.06999969482422
2024-09-25_10-05-56,124.9879379272461
2024-09-25_10-05-57,124.87507629394531
2024-09-25_10-05-58,124.88125610351562
2024-09-25_10-05-58,124.88125610351562
2024-09-25_10-05-59,124.97000122070312
2024-09-25_10-06-0,124.93624114990234
2024-09-25_10-06-1,124.98736572265625
2024-09-25_10-06-2,125.04642486572266
2024-09-25_10-06-2,125.04642486572266
2024-09-25_10-06-3,124.94759368896484
2024-09-25_10-06-4,124.85215759277344
2024-09-25_10-06-5,124.7950668334961
2024-09-25_10-06-6,124.81725311279297
2024-09-25_10-06-7,124.81725311279297
2024-09-25_10-06-7,124.84770965576172
2024-09-25_10-06-8,124.80535888671875
2024-09-25_10-06-9,124.8555679321289
2024-09-25_10-06-10,124.87104034423828
2024-09-25_10-06-11,124.9070053100586
2024-09-25_10-06-11,124.9070053100586
2024-09-25_10-06-12,124.97484588623047
2024-09-25_10-06-13,125.10675048828125
2024-09-25_10-06-14,124.94644927978516
2024-09-25_10-06-15,124.97883605957031
2024-09-25_10-06-16,124.97883605957031
2024-09-25_10-06-16,125.04570770263672
2024-09-25_10-06-17,125.07426452636719
2024-09-25_10-06-18,125.13902282714844
2024-09-25_10-06-19,125.10662841796875
2024-09-25_10-06-20,124.98825073242188
2024-09-25_10-06-20,124.98825073242188
2024-09-25_10-06-21,124.96279907226562
2024-09-25_10-06-22,124.93167114257812
2024-09-25_10-06-23,124.85595703125
2024-09-25_10-06-24,124.88790893554688
2024-09-25_10-06-25,124.88790893554688
2024-09-25_10-06-25,124.8461685180664
2024-09-25_10-06-26,124.85051727294922
2024-09-25_10-06-27,124.9254150390625
2024-09-25_10-06-28,124.86531829833984
2024-09-25_10-06-29,124.86531829833984
2024-09-25_10-06-29,124.83450317382812
2024-09-25_10-06-30,124.8317642211914
2024-09-25_10-06-31,124.85429382324219
2024-09-25_10-06-32,124.97408294677734
2024-09-25_10-06-33,125.02510070800781
2024-09-25_10-06-33,125.02510070800781
2024-09-25_10-06-34,124.96526336669922
2024-09-25_10-06-35,125.05508422851562
2024-09-25_10-06-36,125.07713317871094
2024-09-25_10-06-37,125.00260162353516
2024-09-25_10-06-38,125.00260162353516
2024-09-25_10-06-38,125.04496765136719
2024-09-25_10-06-39,124.94374084472656
2024-09-25_10-06-40,124.91268920898438
2024-09-25_10-06-41,124.84876251220703
2024-09-25_10-06-42,124.86194610595703
2024-09-25_10-06-42,124.86194610595703
2024-09-25_10-06-43,124.87057495117188
2024-09-25_10-06-44,124.80364227294922
2024-09-25_10-06-45,124.82540130615234
2024-09-25_10-06-46,124.89324188232422
2024-09-25_10-06-46,124.89324188232422
2024-09-25_10-06-47,125.013916015625
2024-09-25_10-06-48,124.94110107421875
2024-09-25_10-06-49,124.8503646850586
2024-09-25_10-06-50,124.80361938476562
2024-09-25_10-06-51,124.80361938476562
2024-09-25_10-06-51,124.8578872680664
2024-09-25_10-06-52,124.89828491210938
2024-09-25_10-06-53,124.87345886230469
2024-09-25_10-06-54,124.9017333984375
2024-09-25_10-06-55,124.9469985961914
2024-09-25_10-06-55,124.9469985961914
2024-09-25_10-06-56,124.90445709228516
2024-09-25_10-06-57,122.22832489013672
2024-09-25_10-06-58,122.2251968383789
2024-09-25_10-06-59,124.48267364501953
2024-09-25_10-06-59,124.48267364501953
2024-09-25_10-07-0,124.61497497558594
2024-09-25_10-07-1,124.6231689453125
2024-09-25_10-07-2,124.65795135498047
2024-09-25_10-07-3,124.66580200195312
2024-09-25_10-07-4,124.66580200195312
2024-09-25_10-07-4,124.64773559570312
2024-09-25_10-07-5,124.6214370727539
2024-09-25_10-07-6,124.6501693725586
2024-09-25_10-07-7,124.65644073486328
2024-09-25_10-07-8,124.5850601196289
2024-09-25_10-07-8,124.5850601196289
2024-09-25_10-07-9,124.6215591430664
2024-09-25_10-07-10,124.60564422607422
2024-09-25_10-07-11,124.6137924194336
2024-09-25_10-07-12,124.56025695800781
2024-09-25_10-07-12,124.56025695800781
2024-09-25_10-07-13,124.57547760009766
2024-09-25_10-07-14,124.54193878173828
2024-09-25_10-07-15,124.51799011230469
2024-09-25_10-07-16,124.44084930419922
2024-09-25_10-07-17,124.44084930419922
2024-09-25_10-07-17,124.43292236328125
2024-09-25_10-07-18,124.48542785644531
2024-09-25_10-07-19,124.4704360961914
2024-09-25_10-07-20,124.32473754882812
2024-09-25_10-07-21,124.36487579345703
2024-09-25_10-07-21,124.36487579345703
2024-09-25_10-07-22,124.4017562866211
2024-09-25_10-07-23,124.43767547607422
2024-09-25_10-07-24,124.54039001464844
2024-09-25_10-07-25,124.56848907470703
2024-09-25_10-07-25,124.56848907470703
2024-09-25_10-07-26,124.55866241455078
2024-09-25_10-07-27,124.57177734375
2024-09-25_10-07-28,124.58271026611328
2024-09-25_10-07-29,124.54885864257812
2024-09-25_10-07-30,124.54885864257812
2024-09-25_10-07-30,124.5029296875
2024-09-25_10-07-31,124.53958129882812
2024-09-25_10-07-32,124.52304077148438
2024-09-25_10-07-33,124.5597152709961
2024-09-25_10-07-34,124.51554107666016
2024-09-25_10-07-34,124.51554107666016
2024-09-25_10-07-35,124.50997161865234
2024-09-25_10-07-36,124.5223388671875
2024-09-25_10-07-37,124.52767944335938
2024-09-25_10-07-38,124.55288696289062
2024-09-25_10-07-38,124.55288696289062
2024-09-25_10-07-39,124.56442260742188
2024-09-25_10-07-40,124.53221893310547
2024-09-25_10-07-41,124.52027130126953
2024-09-25_10-07-42,124.3939437866211
2024-09-25_10-07-43,124.3939437866211
2024-09-25_10-07-43,124.27108764648438
2024-09-25_10-07-44,124.3172607421875
2024-09-25_10-07-45,124.39472961425781
2024-09-25_10-07-46,124.44744110107422
2024-09-25_10-07-47,124.4045639038086
2024-09-25_10-07-47,124.4045639038086
2024-09-25_10-07-48,124.35710906982422
2024-09-25_10-07-49,124.23865509033203
2024-09-25_10-07-50,124.26396942138672
2024-09-25_10-07-51,124.32950592041016
2024-09-25_10-07-52,124.32950592041016
2024-09-25_10-07-52,124.3095703125
2024-09-25_10-07-53,124.22747802734375
2024-09-25_10-07-54,124.25376892089844
2024-09-25_10-07-55,124.29475402832031
2024-09-25_10-07-56,124.24412536621094
2024-09-25_10-07-56,124.24412536621094
2024-09-25_10-07-57,124.25086212158203
2024-09-25_10-07-58,124.22517395019531
2024-09-25_10-07-59,124.20231628417969
2024-09-25_10-08-0,124.18396759033203
2024-09-25_10-08-0,124.18396759033203
2024-09-25_10-08-1,124.25005340576172
2024-09-25_10-08-2,124.34488677978516
2024-09-25_10-08-3,124.28933715820312
2024-09-25_10-08-4,124.26105499267578
2024-09-25_10-08-5,124.26105499267578
2024-09-25_10-08-5,124.26280212402344
2024-09-25_10-08-6,124.29779815673828
2024-09-25_10-08-7,124.315185546875
2024-09-25_10-08-8,124.22431945800781
2024-09-25_10-08-9,124.26457977294922
2024-09-25_10-08-9,124.26457977294922
2024-09-25_10-08-10,124.31269836425781
2024-09-25_10-08-11,124.25863647460938
2024-09-25_10-08-12,124.18428039550781
2024-09-25_10-08-13,124.2282943725586
2024-09-25_10-08-14,124.2282943725586
2024-09-25_10-08-14,124.21875762939453
2024-09-25_10-08-15,124.18438720703125
2024-09-25_10-08-16,124.25479125976562
2024-09-25_10-08-17,124.25630950927734
2024-09-25_10-08-18,124.24307250976562
2024-09-25_10-08-18,124.24307250976562
2024-09-25_10-08-19,124.21006774902344
2024-09-25_10-08-20,124.25364685058594
2024-09-25_10-08-21,124.31314086914062
2024-09-25_10-08-22,124.28524017333984
2024-09-25_10-08-22,124.28524017333984
2024-09-25_10-08-23,124.40918731689453
2024-09-25_10-08-24,124.45027160644531
2024-09-25_10-08-25,124.36473083496094
2024-09-25_10-08-26,124.29051971435547
2024-09-25_10-08-27,124.29051971435547
2024-09-25_10-08-27,124.33190155029297
2024-09-25_10-08-28,124.37616729736328
2024-09-25_10-08-29,124.32807922363281
2024-09-25_10-08-30,124.30547332763672
2024-09-25_10-08-31,124.28872680664062
2024-09-25_10-08-31,124.28872680664062
2024-09-25_10-08-32,124.3517074584961
2024-09-25_10-08-33,124.4668197631836
2024-09-25_10-08-34,124.36405944824219
2024-09-25_10-08-35,124.32408142089844
2024-09-25_10-08-36,124.32408142089844
2024-09-25_10-08-36,124.32666015625
2024-09-25_10-08-37,124.34992980957031
2024-09-25_10-08-38,124.30157470703125
2024-09-25_10-08-39,124.28654479980469
2024-09-25_10-08-40,124.25342559814453
2024-09-25_10-08-40,124.25342559814453
2024-09-25_10-08-41,124.20492553710938
2024-09-25_10-08-42,124.25080108642578
2024-09-25_10-08-43,124.2967300415039
2024-09-25_10-08-44,124.34017181396484
2024-09-25_10-08-44,124.34017181396484
2024-09-25_10-08-45,124.28238677978516
2024-09-25_10-08-46,124.18292236328125
2024-09-25_10-08-47,124.21309661865234
2024-09-25_10-08-48,124.24775695800781
2024-09-25_10-08-49,124.24775695800781
2024-09-25_10-08-49,124.37492370605469
2024-09-25_10-08-50,124.40650939941406
2024-09-25_10-08-51,124.53968048095703
2024-09-25_10-08-52,124.49536895751953
2024-09-25_10-08-53,124.46289825439453
2024-09-25_10-08-53,124.46289825439453
2024-09-25_10-08-54,124.47051239013672
2024-09-25_10-08-55,124.29052734375
2024-09-25_10-08-56,124.31269073486328
2024-09-25_10-08-57,124.30754089355469
2024-09-25_10-08-57,124.30754089355469
2024-09-25_10-08-58,124.3142318725586
2024-09-25_10-08-59,124.27618408203125
2024-09-25_10-09-0,124.43145751953125
2024-09-25_10-09-1,124.45469665527344
